ticker,feature,psi
HINDPETRO.NS,rsi,0.0989
HINDPETRO.NS,atr,12.1675
HINDPETRO.NS,ema_20,15.7718
HINDPETRO.NS,ema_50,15.8861
HINDPETRO.NS,ema_200,15.3776
HINDPETRO.NS,ret_1,0.0284
HINDPETRO.NS,ret_5,0.0473
HINDPETRO.NS,ret_10,0.0511
TATASTEEL.NS,rsi,0.0609
TATASTEEL.NS,atr,0.2374
TATASTEEL.NS,ema_20,12.131
TATASTEEL.NS,ema_50,15.8171
TATASTEEL.NS,ema_200,18.8787
TATASTEEL.NS,ret_1,0.232
TATASTEEL.NS,ret_5,0.2947
TATASTEEL.NS,ret_10,0.2684
VOLTAS.NS,rsi,0.0823
VOLTAS.NS,atr,4.5567
VOLTAS.NS,ema_20,8.9584
VOLTAS.NS,ema_50,8.8151
VOLTAS.NS,ema_200,9.1738
VOLTAS.NS,ret_1,0.0266
VOLTAS.NS,ret_5,0.0293
VOLTAS.NS,ret_10,0.0274
LAURUSLABS.NS,rsi,0.4236
LAURUSLABS.NS,atr,0.7155
LAURUSLABS.NS,ema_20,0.9536
LAURUSLABS.NS,ema_50,0.8159
LAURUSLABS.NS,ema_200,5.6917
LAURUSLABS.NS,ret_1,0.0275
LAURUSLABS.NS,ret_5,0.0562
LAURUSLABS.NS,ret_10,0.1323
ASHOKLEY.NS,rsi,0.0567
ASHOKLEY.NS,atr,4.4002
ASHOKLEY.NS,ema_20,26.4016
ASHOKLEY.NS,ema_50,26.3171
ASHOKLEY.NS,ema_200,29.9964
ASHOKLEY.NS,ret_1,0.1102
ASHOKLEY.NS,ret_5,0.1211
ASHOKLEY.NS,ret_10,0.1575
POLYCAB.NS,rsi,0.0927
POLYCAB.NS,atr,19.7762
POLYCAB.NS,ema_20,30.358
POLYCAB.NS,ema_50,30.7232
POLYCAB.NS,ema_200,37.2473
POLYCAB.NS,ret_1,0.0153
POLYCAB.NS,ret_5,0.0361
POLYCAB.NS,ret_10,0.0448
GUJGASLTD.NS,rsi,0.148
GUJGASLTD.NS,atr,1.0656
GUJGASLTD.NS,ema_20,1.5247
GUJGASLTD.NS,ema_50,4.8818
GUJGASLTD.NS,ema_200,8.6827
GUJGASLTD.NS,ret_1,0.0858
GUJGASLTD.NS,ret_5,0.0467
GUJGASLTD.NS,ret_10,0.0774
MPHASIS.NS,rsi,0.0358
MPHASIS.NS,atr,1.4868
MPHASIS.NS,ema_20,8.6983
MPHASIS.NS,ema_50,8.307
MPHASIS.NS,ema_200,4.6743
MPHASIS.NS,ret_1,0.0378
MPHASIS.NS,ret_5,0.0342
MPHASIS.NS,ret_10,0.0382
SUZLON.NS,rsi,0.1368
SUZLON.NS,atr,20.1378
SUZLON.NS,ema_20,26.5748
SUZLON.NS,ema_50,26.4837
SUZLON.NS,ema_200,29.8983
SUZLON.NS,ret_1,0.1765
SUZLON.NS,ret_5,0.153
SUZLON.NS,ret_10,0.1852
PRESTIGE.NS,rsi,0.3369
PRESTIGE.NS,atr,16.0065
PRESTIGE.NS,ema_20,23.6611
PRESTIGE.NS,ema_50,23.2558
PRESTIGE.NS,ema_200,26.5368
PRESTIGE.NS,ret_1,0.0627
PRESTIGE.NS,ret_5,0.1105
PRESTIGE.NS,ret_10,0.1469
DIXON.NS,rsi,0.3584
DIXON.NS,atr,8.1294
DIXON.NS,ema_20,12.7926
DIXON.NS,ema_50,12.3498
DIXON.NS,ema_200,15.584
DIXON.NS,ret_1,0.038
DIXON.NS,ret_5,0.046
DIXON.NS,ret_10,0.1057
SUPREMEIND.NS,rsi,0.0579
SUPREMEIND.NS,atr,23.0276
SUPREMEIND.NS,ema_20,30.2946
SUPREMEIND.NS,ema_50,30.6079
SUPREMEIND.NS,ema_200,37.2473
SUPREMEIND.NS,ret_1,0.0465
SUPREMEIND.NS,ret_5,0.0328
SUPREMEIND.NS,ret_10,0.0895
COFORGE.NS,rsi,0.1927
COFORGE.NS,atr,0.9446
COFORGE.NS,ema_20,18.9869
COFORGE.NS,ema_50,19.2578
COFORGE.NS,ema_200,19.2382
COFORGE.NS,ret_1,0.1271
COFORGE.NS,ret_5,0.0464
COFORGE.NS,ret_10,0.0412
SRF.NS,rsi,0.2562
SRF.NS,atr,4.2276
SRF.NS,ema_20,11.5792
SRF.NS,ema_50,11.9332
SRF.NS,ema_200,19.9642
SRF.NS,ret_1,0.0659
SRF.NS,ret_5,0.1881
SRF.NS,ret_10,0.2226
ICICIBANK.NS,rsi,0.0252
ICICIBANK.NS,atr,1.3617
ICICIBANK.NS,ema_20,26.8173
ICICIBANK.NS,ema_50,29.9424
ICICIBANK.NS,ema_200,30.8681
ICICIBANK.NS,ret_1,0.2487
ICICIBANK.NS,ret_5,0.2696
ICICIBANK.NS,ret_10,0.2878
BHARTIARTL.NS,rsi,0.2569
BHARTIARTL.NS,atr,12.1953
BHARTIARTL.NS,ema_20,26.9264
BHARTIARTL.NS,ema_50,29.8205
BHARTIARTL.NS,ema_200,30.1872
BHARTIARTL.NS,ret_1,0.1193
BHARTIARTL.NS,ret_5,0.0983
BHARTIARTL.NS,ret_10,0.1471
INDHOTEL.NS,rsi,0.0488
INDHOTEL.NS,atr,18.8285
INDHOTEL.NS,ema_20,30.238
INDHOTEL.NS,ema_50,30.2946
INDHOTEL.NS,ema_200,37.2473
INDHOTEL.NS,ret_1,0.1151
INDHOTEL.NS,ret_5,0.1589
INDHOTEL.NS,ret_10,0.2206
DRREDDY.NS,rsi,0.3295
DRREDDY.NS,atr,0.5256
DRREDDY.NS,ema_20,19.7812
DRREDDY.NS,ema_50,20.2804
DRREDDY.NS,ema_200,16.7256
DRREDDY.NS,ret_1,0.0259
DRREDDY.NS,ret_5,0.0595
DRREDDY.NS,ret_10,0.0796
ZYDUSLIFE.NS,rsi,0.1959
ZYDUSLIFE.NS,atr,5.4224
ZYDUSLIFE.NS,ema_20,22.7967
ZYDUSLIFE.NS,ema_50,22.8024
ZYDUSLIFE.NS,ema_200,20.0125
ZYDUSLIFE.NS,ret_1,0.0425
ZYDUSLIFE.NS,ret_5,0.0977
ZYDUSLIFE.NS,ret_10,0.2022
SBIN.NS,rsi,0.0933
SBIN.NS,atr,1.3496
SBIN.NS,ema_20,23.104
SBIN.NS,ema_50,26.3365
SBIN.NS,ema_200,29.9549
SBIN.NS,ret_1,0.1343
SBIN.NS,ret_5,0.1947
SBIN.NS,ret_10,0.2741
GLAND.NS,rsi,0.2095
GLAND.NS,atr,12.0747
GLAND.NS,ema_20,13.7351
GLAND.NS,ema_50,16.3623
GLAND.NS,ema_200,27.5754
GLAND.NS,ret_1,0.0826
GLAND.NS,ret_5,0.0786
GLAND.NS,ret_10,0.0841
EICHERMOT.NS,rsi,0.1344
EICHERMOT.NS,atr,1.9389
EICHERMOT.NS,ema_20,22.8501
EICHERMOT.NS,ema_50,22.9624
EICHERMOT.NS,ema_200,29.9681
EICHERMOT.NS,ret_1,0.094
EICHERMOT.NS,ret_5,0.0924
EICHERMOT.NS,ret_10,0.0994
NESTLEIND.NS,rsi,0.045
NESTLEIND.NS,atr,5.3862
NESTLEIND.NS,ema_20,23.9471
NESTLEIND.NS,ema_50,26.8934
NESTLEIND.NS,ema_200,30.212
NESTLEIND.NS,ret_1,0.0575
NESTLEIND.NS,ret_5,0.0447
NESTLEIND.NS,ret_10,0.0661
AFFLE.NS,rsi,0.1854
AFFLE.NS,atr,0.4162
AFFLE.NS,ema_20,11.5321
AFFLE.NS,ema_50,11.3269
AFFLE.NS,ema_200,15.4179
AFFLE.NS,ret_1,0.0742
AFFLE.NS,ret_5,0.0911
AFFLE.NS,ret_10,0.2263
OBEROIRLTY.NS,rsi,0.0368
OBEROIRLTY.NS,atr,4.9124
OBEROIRLTY.NS,ema_20,23.1153
OBEROIRLTY.NS,ema_50,23.0988
OBEROIRLTY.NS,ema_200,26.6857
OBEROIRLTY.NS,ret_1,0.0382
OBEROIRLTY.NS,ret_5,0.0613
OBEROIRLTY.NS,ret_10,0.0798
IDFCFIRSTB.NS,rsi,0.0673
IDFCFIRSTB.NS,atr,0.7806
IDFCFIRSTB.NS,ema_20,26.4099
IDFCFIRSTB.NS,ema_50,26.9389
IDFCFIRSTB.NS,ema_200,37.2473
IDFCFIRSTB.NS,ret_1,0.1615
IDFCFIRSTB.NS,ret_5,0.1886
IDFCFIRSTB.NS,ret_10,0.2865
CANFINHOME.NS,rsi,0.0428
CANFINHOME.NS,atr,0.3063
CANFINHOME.NS,ema_20,23.113
CANFINHOME.NS,ema_50,26.586
CANFINHOME.NS,ema_200,23.301
CANFINHOME.NS,ret_1,0.0706
CANFINHOME.NS,ret_5,0.0782
CANFINHOME.NS,ret_10,0.1525
BPCL.NS,rsi,0.1119
BPCL.NS,atr,8.6944
BPCL.NS,ema_20,15.6395
BPCL.NS,ema_50,15.7223
BPCL.NS,ema_200,12.6909
BPCL.NS,ret_1,0.0441
BPCL.NS,ret_5,0.0443
BPCL.NS,ret_10,0.0897
FEDERALBNK.NS,rsi,0.0897
FEDERALBNK.NS,atr,4.7284
FEDERALBNK.NS,ema_20,29.8452
FEDERALBNK.NS,ema_50,29.8049
FEDERALBNK.NS,ema_200,37.2473
FEDERALBNK.NS,ret_1,0.2067
FEDERALBNK.NS,ret_5,0.1635
FEDERALBNK.NS,ret_10,0.2503
GODREJPROP.NS,rsi,0.0748
GODREJPROP.NS,atr,0.8781
GODREJPROP.NS,ema_20,5.6134
GODREJPROP.NS,ema_50,8.6822
GODREJPROP.NS,ema_200,15.2323
GODREJPROP.NS,ret_1,0.0196
GODREJPROP.NS,ret_5,0.0513
GODREJPROP.NS,ret_10,0.0457
MARICO.NS,rsi,0.0348
MARICO.NS,atr,4.3502
MARICO.NS,ema_20,12.3133
MARICO.NS,ema_50,12.5267
MARICO.NS,ema_200,23.0322
MARICO.NS,ret_1,0.0146
MARICO.NS,ret_5,0.021
MARICO.NS,ret_10,0.017
ONGC.NS,rsi,0.0699
ONGC.NS,atr,1.7644
ONGC.NS,ema_20,26.4482
ONGC.NS,ema_50,29.833
ONGC.NS,ema_200,29.8555
ONGC.NS,ret_1,0.0741
ONGC.NS,ret_5,0.1141
ONGC.NS,ret_10,0.1586
YESBANK.NS,rsi,0.0652
YESBANK.NS,atr,0.3544
YESBANK.NS,ema_20,19.0272
YESBANK.NS,ema_50,19.4942
YESBANK.NS,ema_200,29.8419
YESBANK.NS,ret_1,0.0479
YESBANK.NS,ret_5,0.0659
YESBANK.NS,ret_10,0.0464
HEROMOTOCO.NS,rsi,0.3833
HEROMOTOCO.NS,atr,5.1002
HEROMOTOCO.NS,ema_20,12.4787
HEROMOTOCO.NS,ema_50,12.3615
HEROMOTOCO.NS,ema_200,12.3721
HEROMOTOCO.NS,ret_1,0.0341
HEROMOTOCO.NS,ret_5,0.1041
HEROMOTOCO.NS,ret_10,0.1564
TCS.NS,rsi,0.1118
TCS.NS,atr,0.7066
TCS.NS,ema_20,8.3487
TCS.NS,ema_50,11.6955
TCS.NS,ema_200,18.8406
TCS.NS,ret_1,0.0384
TCS.NS,ret_5,0.1203
TCS.NS,ret_10,0.1117
ALKEM.NS,rsi,0.1409
ALKEM.NS,atr,8.6033
ALKEM.NS,ema_20,19.4384
ALKEM.NS,ema_50,19.3861
ALKEM.NS,ema_200,22.8173
ALKEM.NS,ret_1,0.0542
ALKEM.NS,ret_5,0.0512
ALKEM.NS,ret_10,0.0563
COLPAL.NS,rsi,0.2938
COLPAL.NS,atr,13.2827
COLPAL.NS,ema_20,19.9781
COLPAL.NS,ema_50,19.7263
COLPAL.NS,ema_200,19.5546
COLPAL.NS,ret_1,0.056
COLPAL.NS,ret_5,0.1344
COLPAL.NS,ret_10,0.1619
TATACONSUM.NS,rsi,0.0571
TATACONSUM.NS,atr,4.7466
TATACONSUM.NS,ema_20,19.9251
TATACONSUM.NS,ema_50,19.7881
TATACONSUM.NS,ema_200,26.2536
TATACONSUM.NS,ret_1,0.0351
TATACONSUM.NS,ret_5,0.0316
TATACONSUM.NS,ret_10,0.087
BHARATFORG.NS,rsi,0.2155
BHARATFORG.NS,atr,12.5505
BHARATFORG.NS,ema_20,26.4265
BHARATFORG.NS,ema_50,29.8143
BHARATFORG.NS,ema_200,30.0997
BHARATFORG.NS,ret_1,0.0645
BHARATFORG.NS,ret_5,0.0619
BHARATFORG.NS,ret_10,0.0472
INFY.NS,rsi,0.1803
INFY.NS,atr,0.3098
INFY.NS,ema_20,0.7458
INFY.NS,ema_50,5.0765
INFY.NS,ema_200,9.2413
INFY.NS,ret_1,0.0597
INFY.NS,ret_5,0.0466
INFY.NS,ret_10,0.0379
IREDA.NS,rsi,1.1925
IREDA.NS,atr,8.335
IREDA.NS,ema_20,5.2261
IREDA.NS,ema_50,8.72
IREDA.NS,ema_200,18.1896
IREDA.NS,ret_1,0.2877
IREDA.NS,ret_5,0.2133
IREDA.NS,ret_10,0.5901
CUMMINSIND.NS,rsi,0.0692
CUMMINSIND.NS,atr,19.4428
CUMMINSIND.NS,ema_20,30.6627
CUMMINSIND.NS,ema_50,37.2473
CUMMINSIND.NS,ema_200,37.2473
CUMMINSIND.NS,ret_1,0.0451
CUMMINSIND.NS,ret_5,0.0345
CUMMINSIND.NS,ret_10,0.0655
BANKBARODA.NS,rsi,0.1319
BANKBARODA.NS,atr,5.9174
BANKBARODA.NS,ema_20,30.0997
BANKBARODA.NS,ema_50,30.12
BANKBARODA.NS,ema_200,37.2473
BANKBARODA.NS,ret_1,0.1639
BANKBARODA.NS,ret_5,0.3147
BANKBARODA.NS,ret_10,0.494
MRF.NS,rsi,0.2034
MRF.NS,atr,1.015
MRF.NS,ema_20,26.8173
MRF.NS,ema_50,29.9681
MRF.NS,ema_200,30.3254
MRF.NS,ret_1,0.0715
MRF.NS,ret_5,0.15
MRF.NS,ret_10,0.1357
DEEPAKNTR.NS,rsi,0.1506
DEEPAKNTR.NS,atr,0.1053
DEEPAKNTR.NS,ema_20,4.5339
DEEPAKNTR.NS,ema_50,7.7474
DEEPAKNTR.NS,ema_200,16.0234
DEEPAKNTR.NS,ret_1,0.0905
DEEPAKNTR.NS,ret_5,0.1074
DEEPAKNTR.NS,ret_10,0.2356
TORNTPOWER.NS,rsi,0.0548
TORNTPOWER.NS,atr,16.6517
TORNTPOWER.NS,ema_20,26.4771
TORNTPOWER.NS,ema_50,26.4169
TORNTPOWER.NS,ema_200,30.0276
TORNTPOWER.NS,ret_1,0.0899
TORNTPOWER.NS,ret_5,0.1134
TORNTPOWER.NS,ret_10,0.1146
ADANIENT.NS,rsi,0.7624
ADANIENT.NS,atr,1.653
ADANIENT.NS,ema_20,10.2484
ADANIENT.NS,ema_50,12.9934
ADANIENT.NS,ema_200,16.4597
ADANIENT.NS,ret_1,0.1213
ADANIENT.NS,ret_5,0.2687
ADANIENT.NS,ret_10,0.5931
BALKRISIND.NS,rsi,0.1087
BALKRISIND.NS,atr,0.6782
BALKRISIND.NS,ema_20,12.6677
BALKRISIND.NS,ema_50,15.9668
BALKRISIND.NS,ema_200,22.9127
BALKRISIND.NS,ret_1,0.0869
BALKRISIND.NS,ret_5,0.0746
BALKRISIND.NS,ret_10,0.0853
TATACOMM.NS,rsi,0.0701
TATACOMM.NS,atr,0.312
TATACOMM.NS,ema_20,23.1977
TATACOMM.NS,ema_50,23.1246
TATACOMM.NS,ema_200,26.2887
TATACOMM.NS,ret_1,0.0689
TATACOMM.NS,ret_5,0.0918
TATACOMM.NS,ret_10,0.104
CIPLA.NS,rsi,0.1217
CIPLA.NS,atr,8.8364
CIPLA.NS,ema_20,19.57
CIPLA.NS,ema_50,22.8088
CIPLA.NS,ema_200,30.036
CIPLA.NS,ret_1,0.0294
CIPLA.NS,ret_5,0.0363
CIPLA.NS,ret_10,0.0867
HDFCLIFE.NS,rsi,0.1538
HDFCLIFE.NS,atr,0.4599
HDFCLIFE.NS,ema_20,1.3068
HDFCLIFE.NS,ema_50,1.5198
HDFCLIFE.NS,ema_200,0.5966
HDFCLIFE.NS,ret_1,0.0245
HDFCLIFE.NS,ret_5,0.0646
HDFCLIFE.NS,ret_10,0.062
AUROPHARMA.NS,rsi,0.5414
AUROPHARMA.NS,atr,1.8891
AUROPHARMA.NS,ema_20,12.1213
AUROPHARMA.NS,ema_50,11.9615
AUROPHARMA.NS,ema_200,12.0084
AUROPHARMA.NS,ret_1,0.0312
AUROPHARMA.NS,ret_5,0.0896
AUROPHARMA.NS,ret_10,0.1521
ASIANPAINT.NS,rsi,0.1388
ASIANPAINT.NS,atr,8.6663
ASIANPAINT.NS,ema_20,0.3065
ASIANPAINT.NS,ema_50,0.2782
ASIANPAINT.NS,ema_200,4.1434
ASIANPAINT.NS,ret_1,0.1197
ASIANPAINT.NS,ret_5,0.1619
ASIANPAINT.NS,ret_10,0.1952
ICICIPRULI.NS,rsi,0.066
ICICIPRULI.NS,atr,0.1116
ICICIPRULI.NS,ema_20,1.1157
ICICIPRULI.NS,ema_50,1.4067
ICICIPRULI.NS,ema_200,11.6035
ICICIPRULI.NS,ret_1,0.0369
ICICIPRULI.NS,ret_5,0.0319
ICICIPRULI.NS,ret_10,0.0791
HINDUNILVR.NS,rsi,0.0553
HINDUNILVR.NS,atr,4.0012
HINDUNILVR.NS,ema_20,4.1777
HINDUNILVR.NS,ema_50,4.4433
HINDUNILVR.NS,ema_200,18.8349
HINDUNILVR.NS,ret_1,0.0579
HINDUNILVR.NS,ret_5,0.0226
HINDUNILVR.NS,ret_10,0.1233
BAJAJ-AUTO.NS,rsi,0.3507
BAJAJ-AUTO.NS,atr,12.1897
BAJAJ-AUTO.NS,ema_20,27.038
BAJAJ-AUTO.NS,ema_50,26.9372
BAJAJ-AUTO.NS,ema_200,27.2921
BAJAJ-AUTO.NS,ret_1,0.0257
BAJAJ-AUTO.NS,ret_5,0.0687
BAJAJ-AUTO.NS,ret_10,0.1147
IEX.NS,rsi,0.0476
IEX.NS,atr,0.9093
IEX.NS,ema_20,8.03
IEX.NS,ema_50,8.0052
IEX.NS,ema_200,12.8652
IEX.NS,ret_1,0.0418
IEX.NS,ret_5,0.0098
IEX.NS,ret_10,0.0223
INDUSINDBK.NS,rsi,0.0986
INDUSINDBK.NS,atr,0.24
INDUSINDBK.NS,ema_20,9.1328
INDUSINDBK.NS,ema_50,9.3796
INDUSINDBK.NS,ema_200,15.8925
INDUSINDBK.NS,ret_1,0.1072
INDUSINDBK.NS,ret_5,0.1647
INDUSINDBK.NS,ret_10,0.2524
PVRINOX.NS,rsi,0.1907
PVRINOX.NS,atr,0.283
PVRINOX.NS,ema_20,14.8467
PVRINOX.NS,ema_50,18.6313
PVRINOX.NS,ema_200,36.0404
PVRINOX.NS,ret_1,0.2681
PVRINOX.NS,ret_5,0.121
PVRINOX.NS,ret_10,0.1336
NHPC.NS,rsi,0.0301
NHPC.NS,atr,19.7252
