ticker,feature,psi
NHPC.NS,ema_20,30.1413
NHPC.NS,ema_50,30.1637
NHPC.NS,ema_200,37.2473
NHPC.NS,ret_1,0.0245
NHPC.NS,ret_5,0.0373
NHPC.NS,ret_10,0.0295
METROPOLIS.NS,rsi,0.2236
METROPOLIS.NS,atr,12.156
METROPOLIS.NS,ema_20,5.1164
METROPOLIS.NS,ema_50,8.4389
METROPOLIS.NS,ema_200,12.1023
METROPOLIS.NS,ret_1,0.0868
METROPOLIS.NS,ret_5,0.2329
METROPOLIS.NS,ret_10,0.3783
ADANIPORTS.NS,rsi,0.0564
ADANIPORTS.NS,atr,0.9452
ADANIPORTS.NS,ema_20,15.4746
ADANIPORTS.NS,ema_50,15.8241
ADANIPORTS.NS,ema_200,22.4629
ADANIPORTS.NS,ret_1,0.11
ADANIPORTS.NS,ret_5,0.1049
ADANIPORTS.NS,ret_10,0.1916
COALINDIA.NS,rsi,0.0113
COALINDIA.NS,atr,12.0395
COALINDIA.NS,ema_20,26.7104
COALINDIA.NS,ema_50,27.1424
COALINDIA.NS,ema_200,31.1995
COALINDIA.NS,ret_1,0.0733
COALINDIA.NS,ret_5,0.0836
COALINDIA.NS,ret_10,0.1689
DIVISLAB.NS,rsi,0.1493
DIVISLAB.NS,atr,0.6783
DIVISLAB.NS,ema_20,7.8185
DIVISLAB.NS,ema_50,4.7679
DIVISLAB.NS,ema_200,5.0425
DIVISLAB.NS,ret_1,0.0712
DIVISLAB.NS,ret_5,0.0638
DIVISLAB.NS,ret_10,0.0986
PNB.NS,rsi,0.0666
PNB.NS,atr,9.2555
PNB.NS,ema_20,29.8124
PNB.NS,ema_50,29.8124
PNB.NS,ema_200,37.2473
PNB.NS,ret_1,0.0486
PNB.NS,ret_5,0.0339
PNB.NS,ret_10,0.1494
IRCTC.NS,rsi,0.1217
IRCTC.NS,atr,0.1529
IRCTC.NS,ema_20,8.0337
IRCTC.NS,ema_50,11.7011
IRCTC.NS,ema_200,19.7203
IRCTC.NS,ret_1,0.1024
IRCTC.NS,ret_5,0.1687
IRCTC.NS,ret_10,0.1735
BAJFINANCE.NS,rsi,0.079
BAJFINANCE.NS,atr,0.1979
BAJFINANCE.NS,ema_20,8.1636
BAJFINANCE.NS,ema_50,8.214
BAJFINANCE.NS,ema_200,22.8541
BAJFINANCE.NS,ret_1,0.1
BAJFINANCE.NS,ret_5,0.0698
BAJFINANCE.NS,ret_10,0.2001
ULTRACEMCO.NS,rsi,0.1424
ULTRACEMCO.NS,atr,5.2656
ULTRACEMCO.NS,ema_20,26.7452
ULTRACEMCO.NS,ema_50,26.6605
ULTRACEMCO.NS,ema_200,27.0203
ULTRACEMCO.NS,ret_1,0.0547
ULTRACEMCO.NS,ret_5,0.0707
ULTRACEMCO.NS,ret_10,0.0921
TATAMOTORS.NS,rsi,0.0748
TATAMOTORS.NS,atr,5.292
TATAMOTORS.NS,ema_20,23.5646
TATAMOTORS.NS,ema_50,23.4774
TATAMOTORS.NS,ema_200,30.0804
TATAMOTORS.NS,ret_1,0.0957
TATAMOTORS.NS,ret_5,0.1167
TATAMOTORS.NS,ret_10,0.0578
TATAELXSI.NS,rsi,0.3296
TATAELXSI.NS,atr,1.2257
TATAELXSI.NS,ema_20,5.2554
TATAELXSI.NS,ema_50,8.4941
TATAELXSI.NS,ema_200,11.8334
TATAELXSI.NS,ret_1,0.2636
TATAELXSI.NS,ret_5,0.3192
TATAELXSI.NS,ret_10,0.4292
NTPC.NS,rsi,0.0409
NTPC.NS,atr,16.3518
NTPC.NS,ema_20,30.8681
NTPC.NS,ema_50,37.2473
NTPC.NS,ema_200,37.2473
NTPC.NS,ret_1,0.0217
NTPC.NS,ret_5,0.0189
NTPC.NS,ret_10,0.028
WIPRO.NS,rsi,0.0596
WIPRO.NS,atr,0.203
WIPRO.NS,ema_20,0.9623
WIPRO.NS,ema_50,0.856
WIPRO.NS,ema_200,8.2228
WIPRO.NS,ret_1,0.0294
WIPRO.NS,ret_5,0.0357
WIPRO.NS,ret_10,0.0522
INDUSTOWER.NS,rsi,0.3652
INDUSTOWER.NS,atr,0.6823
INDUSTOWER.NS,ema_20,9.3481
INDUSTOWER.NS,ema_50,9.9132
INDUSTOWER.NS,ema_200,13.2898
INDUSTOWER.NS,ret_1,0.0279
INDUSTOWER.NS,ret_5,0.0733
INDUSTOWER.NS,ret_10,0.0768
PHOENIXLTD.NS,rsi,0.0417
PHOENIXLTD.NS,atr,16.2665
PHOENIXLTD.NS,ema_20,26.6742
PHOENIXLTD.NS,ema_50,29.8303
PHOENIXLTD.NS,ema_200,30.4297
PHOENIXLTD.NS,ret_1,0.0548
PHOENIXLTD.NS,ret_5,0.0147
PHOENIXLTD.NS,ret_10,0.0801
HINDALCO.NS,rsi,0.0271
HINDALCO.NS,atr,0.2459
HINDALCO.NS,ema_20,15.4342
HINDALCO.NS,ema_50,15.5318
HINDALCO.NS,ema_200,22.5199
HINDALCO.NS,ret_1,0.2182
HINDALCO.NS,ret_5,0.3038
HINDALCO.NS,ret_10,0.2832
OIL.NS,rsi,0.0622
OIL.NS,atr,12.3911
OIL.NS,ema_20,30.4297
OIL.NS,ema_50,30.7232
OIL.NS,ema_200,31.0648
OIL.NS,ret_1,0.0135
OIL.NS,ret_5,0.0669
OIL.NS,ret_10,0.0714
UPL.NS,rsi,0.0687
UPL.NS,atr,5.8725
UPL.NS,ema_20,8.804
UPL.NS,ema_50,12.5934
UPL.NS,ema_200,8.9598
UPL.NS,ret_1,0.0607
UPL.NS,ret_5,0.0814
UPL.NS,ret_10,0.1089
OFSS.NS,rsi,0.2451
OFSS.NS,atr,12.1471
OFSS.NS,ema_20,18.9644
OFSS.NS,ema_50,15.6869
OFSS.NS,ema_200,15.2545
OFSS.NS,ret_1,0.0512
OFSS.NS,ret_5,0.122
OFSS.NS,ret_10,0.146
NMDC.NS,rsi,0.0997
NMDC.NS,atr,6.8216
NMDC.NS,ema_20,19.9633
NMDC.NS,ema_50,19.4207
NMDC.NS,ema_200,20.2313
NMDC.NS,ret_1,0.0486
NMDC.NS,ret_5,0.0329
NMDC.NS,ret_10,0.1281
HDFCBANK.NS,rsi,0.0753
HDFCBANK.NS,atr,1.0151
HDFCBANK.NS,ema_20,11.8949
HDFCBANK.NS,ema_50,15.6062
HDFCBANK.NS,ema_200,30.12
HDFCBANK.NS,ret_1,0.1102
HDFCBANK.NS,ret_5,0.0962
HDFCBANK.NS,ret_10,0.1219
MARUTI.NS,rsi,0.0927
MARUTI.NS,atr,0.6205
MARUTI.NS,ema_20,26.6321
MARUTI.NS,ema_50,26.522
MARUTI.NS,ema_200,30.212
MARUTI.NS,ret_1,0.0607
MARUTI.NS,ret_5,0.0484
MARUTI.NS,ret_10,0.052
BRITANNIA.NS,rsi,0.0954
BRITANNIA.NS,atr,5.4485
BRITANNIA.NS,ema_20,30.0804
BRITANNIA.NS,ema_50,30.12
BRITANNIA.NS,ema_200,37.2473
BRITANNIA.NS,ret_1,0.034
BRITANNIA.NS,ret_5,0.0304
BRITANNIA.NS,ret_10,0.0667
AIAENG.NS,rsi,0.1386
AIAENG.NS,atr,9.5092
AIAENG.NS,ema_20,37.2473
AIAENG.NS,ema_50,37.2473
AIAENG.NS,ema_200,37.2473
AIAENG.NS,ret_1,0.04
AIAENG.NS,ret_5,0.0266
AIAENG.NS,ret_10,0.0472
M&M.NS,rsi,0.0825
M&M.NS,atr,12.6054
M&M.NS,ema_20,26.4199
M&M.NS,ema_50,26.6995
M&M.NS,ema_200,30.3254
M&M.NS,ret_1,0.0246
M&M.NS,ret_5,0.0515
M&M.NS,ret_10,0.0864
ITC.NS,rsi,0.2259
ITC.NS,atr,5.8709
ITC.NS,ema_20,30.8681
ITC.NS,ema_50,37.2473
ITC.NS,ema_200,37.2473
ITC.NS,ret_1,0.0866
ITC.NS,ret_5,0.2279
ITC.NS,ret_10,0.2008
HDFCAMC.NS,rsi,0.7019
HDFCAMC.NS,atr,8.9814
HDFCAMC.NS,ema_20,12.2764
HDFCAMC.NS,ema_50,12.3839
HDFCAMC.NS,ema_200,12.5439
HDFCAMC.NS,ret_1,0.0593
HDFCAMC.NS,ret_5,0.1118
HDFCAMC.NS,ret_10,0.2729
ASTRAL.NS,rsi,0.1566
ASTRAL.NS,atr,0.3441
ASTRAL.NS,ema_20,15.5169
ASTRAL.NS,ema_50,15.8209
ASTRAL.NS,ema_200,23.1671
ASTRAL.NS,ret_1,0.0755
ASTRAL.NS,ret_5,0.1611
ASTRAL.NS,ret_10,0.1506
TITAN.NS,rsi,0.0653
TITAN.NS,atr,1.7352
TITAN.NS,ema_20,26.8037
TITAN.NS,ema_50,26.6924
TITAN.NS,ema_200,30.3254
TITAN.NS,ret_1,0.0908
TITAN.NS,ret_5,0.084
TITAN.NS,ret_10,0.1938
LT.NS,rsi,0.0739
LT.NS,atr,12.798
LT.NS,ema_20,30.8681
LT.NS,ema_50,37.2473
LT.NS,ema_200,37.2473
LT.NS,ret_1,0.0491
LT.NS,ret_5,0.0596
LT.NS,ret_10,0.0517
BSE.NS,rsi,0.3024
BSE.NS,atr,19.849
BSE.NS,ema_20,22.9805
BSE.NS,ema_50,22.9612
BSE.NS,ema_200,23.5198
BSE.NS,ret_1,0.1192
BSE.NS,ret_5,0.1742
BSE.NS,ret_10,0.1719
LUPIN.NS,rsi,0.9236
LUPIN.NS,atr,8.7756
LUPIN.NS,ema_20,12.472
LUPIN.NS,ema_50,12.2923
LUPIN.NS,ema_200,12.0922
LUPIN.NS,ret_1,0.0302
LUPIN.NS,ret_5,0.1359
LUPIN.NS,ret_10,0.2427
TIINDIA.NS,rsi,0.2381
TIINDIA.NS,atr,12.7298
TIINDIA.NS,ema_20,29.8062
TIINDIA.NS,ema_50,29.8419
TIINDIA.NS,ema_200,37.2473
TIINDIA.NS,ret_1,0.0186
TIINDIA.NS,ret_5,0.0652
TIINDIA.NS,ret_10,0.1219
POWERGRID.NS,rsi,0.0588
POWERGRID.NS,atr,12.1009
POWERGRID.NS,ema_20,30.1872
POWERGRID.NS,ema_50,30.1413
POWERGRID.NS,ema_200,37.2473
POWERGRID.NS,ret_1,0.0316
POWERGRID.NS,ret_5,0.0411
POWERGRID.NS,ret_10,0.0465
PETRONET.NS,rsi,0.0371
PETRONET.NS,atr,4.8488
PETRONET.NS,ema_20,12.3027
PETRONET.NS,ema_50,12.2728
PETRONET.NS,ema_200,10.4688
PETRONET.NS,ret_1,0.0406
PETRONET.NS,ret_5,0.0489
PETRONET.NS,ret_10,0.0756
MAXHEALTH.NS,rsi,0.0956
MAXHEALTH.NS,atr,23.2043
MAXHEALTH.NS,ema_20,31.1995
MAXHEALTH.NS,ema_50,37.2473
MAXHEALTH.NS,ema_200,37.2473
MAXHEALTH.NS,ret_1,0.0415
MAXHEALTH.NS,ret_5,0.0526
MAXHEALTH.NS,ret_10,0.0246
CROMPTON.NS,rsi,0.0864
CROMPTON.NS,atr,8.7957
CROMPTON.NS,ema_20,1.1599
CROMPTON.NS,ema_50,1.488
CROMPTON.NS,ema_200,4.7799
CROMPTON.NS,ret_1,0.0561
CROMPTON.NS,ret_5,0.1
CROMPTON.NS,ret_10,0.0401
JSWSTEEL.NS,rsi,0.0525
JSWSTEEL.NS,atr,0.2093
JSWSTEEL.NS,ema_20,23.331
JSWSTEEL.NS,ema_50,26.6772
JSWSTEEL.NS,ema_200,30.238
JSWSTEEL.NS,ret_1,0.1324
JSWSTEEL.NS,ret_5,0.1339
JSWSTEEL.NS,ret_10,0.2033
NAVINFLUOR.NS,rsi,0.1385
NAVINFLUOR.NS,atr,0.89
NAVINFLUOR.NS,ema_20,5.1995
NAVINFLUOR.NS,ema_50,8.1242
NAVINFLUOR.NS,ema_200,11.7369
NAVINFLUOR.NS,ret_1,0.0874
NAVINFLUOR.NS,ret_5,0.1191
NAVINFLUOR.NS,ret_10,0.1038
LTIM.NS,rsi,0.0811
LTIM.NS,atr,4.2716
LTIM.NS,ema_20,8.6563
LTIM.NS,ema_50,9.2638
LTIM.NS,ema_200,8.2715
LTIM.NS,ret_1,0.1801
LTIM.NS,ret_5,0.1676
LTIM.NS,ret_10,0.1545
GOKEX.NS,rsi,0.1259
GOKEX.NS,atr,12.9742
GOKEX.NS,ema_20,26.48
GOKEX.NS,ema_50,26.6234
GOKEX.NS,ema_200,30.7232
GOKEX.NS,ret_1,0.1188
GOKEX.NS,ret_5,0.0556
GOKEX.NS,ret_10,0.0596
LODHA.NS,rsi,0.0582
LODHA.NS,atr,19.7194
LODHA.NS,ema_20,30.441
LODHA.NS,ema_50,30.2734
LODHA.NS,ema_200,30.6789
LODHA.NS,ret_1,0.0476
LODHA.NS,ret_5,0.0408
LODHA.NS,ret_10,0.0328
NEWGEN.NS,rsi,0.1287
NEWGEN.NS,atr,19.7031
NEWGEN.NS,ema_20,26.5901
NEWGEN.NS,ema_50,26.4414
NEWGEN.NS,ema_200,22.8005
NEWGEN.NS,ret_1,0.0569
NEWGEN.NS,ret_5,0.1349
NEWGEN.NS,ret_10,0.1681
IDEA.NS,rsi,0.1572
IDEA.NS,atr,0.2328
IDEA.NS,ema_20,2.1965
IDEA.NS,ema_50,5.5996
IDEA.NS,ema_200,8.8178
IDEA.NS,ret_1,0.1841
IDEA.NS,ret_5,0.028
IDEA.NS,ret_10,0.0344
HCLTECH.NS,rsi,0.2447
HCLTECH.NS,atr,1.284
HCLTECH.NS,ema_20,19.668
HCLTECH.NS,ema_50,22.9384
HCLTECH.NS,ema_200,22.9161
HCLTECH.NS,ret_1,0.0407
HCLTECH.NS,ret_5,0.015
HCLTECH.NS,ret_10,0.0624
GRASIM.NS,rsi,0.3379
GRASIM.NS,atr,1.9648
GRASIM.NS,ema_20,23.0953
GRASIM.NS,ema_50,23.0657
GRASIM.NS,ema_200,30.0276
GRASIM.NS,ret_1,0.0624
GRASIM.NS,ret_5,0.1231
GRASIM.NS,ret_10,0.267
TECHM.NS,rsi,0.1027
TECHM.NS,atr,0.2721
TECHM.NS,ema_20,8.4482
TECHM.NS,ema_50,8.3632
TECHM.NS,ema_200,8.47
TECHM.NS,ret_1,0.0724
TECHM.NS,ret_5,0.0627
TECHM.NS,ret_10,0.0306
PERSISTENT.NS,rsi,0.0345
PERSISTENT.NS,atr,15.9218
PERSISTENT.NS,ema_20,30.0444
PERSISTENT.NS,ema_50,30.5119
PERSISTENT.NS,ema_200,37.2473
PERSISTENT.NS,ret_1,0.0764
PERSISTENT.NS,ret_5,0.0852
PERSISTENT.NS,ret_10,0.1459
MUTHOOTFIN.NS,rsi,0.6045
MUTHOOTFIN.NS,atr,4.9783
MUTHOOTFIN.NS,ema_20,8.9846
MUTHOOTFIN.NS,ema_50,8.7105
MUTHOOTFIN.NS,ema_200,8.2215
MUTHOOTFIN.NS,ret_1,0.055
MUTHOOTFIN.NS,ret_5,0.1098
MUTHOOTFIN.NS,ret_10,0.2543
CONCOR.NS,rsi,0.0942
CONCOR.NS,atr,1.368
CONCOR.NS,ema_20,8.0986
CONCOR.NS,ema_50,11.6682
CONCOR.NS,ema_200,16.4064
CONCOR.NS,ret_1,0.0302
CONCOR.NS,ret_5,0.0496
CONCOR.NS,ret_10,0.0774
BAJAJFINSV.NS,rsi,0.181
BAJAJFINSV.NS,atr,0.2521
BAJAJFINSV.NS,ema_20,8.405
BAJAJFINSV.NS,ema_50,11.3692
BAJAJFINSV.NS,ema_200,18.893
BAJAJFINSV.NS,ret_1,0.139
BAJAJFINSV.NS,ret_5,0.2087
BAJAJFINSV.NS,ret_10,0.3132
AXISBANK.NS,rsi,0.1063
AXISBANK.NS,atr,0.4125
AXISBANK.NS,ema_20,29.8887
AXISBANK.NS,ema_50,29.8711
AXISBANK.NS,ema_200,37.2473
AXISBANK.NS,ret_1,0.1412
AXISBANK.NS,ret_5,0.1957
AXISBANK.NS,ret_10,0.2841
TORNTPHARM.NS,rsi,0.529
TORNTPHARM.NS,atr,12.1725
TORNTPHARM.NS,ema_20,26.7943
TORNTPHARM.NS,ema_50,26.7453
TORNTPHARM.NS,ema_200,30.212
TORNTPHARM.NS,ret_1,0.0326
TORNTPHARM.NS,ret_5,0.0637
TORNTPHARM.NS,ret_10,0.0965
PGEL.NS,rsi,0.0914
PGEL.NS,atr,23.6009
PGEL.NS,ema_20,30.9575
PGEL.NS,ema_50,37.2473
PGEL.NS,ema_200,37.2473
PGEL.NS,ret_1,0.0911
PGEL.NS,ret_5,0.0685
PGEL.NS,ret_10,0.1197
SBICARD.NS,rsi,0.0568
SBICARD.NS,atr,5.4802
SBICARD.NS,ema_20,8.2613
SBICARD.NS,ema_50,11.9191
SBICARD.NS,ema_200,26.6332
SBICARD.NS,ret_1,0.1667
SBICARD.NS,ret_5,0.1475
SBICARD.NS,ret_10,0.1079
SUNPHARMA.NS,rsi,0.2175
SUNPHARMA.NS,atr,11.8723
SUNPHARMA.NS,ema_20,29.8143
SUNPHARMA.NS,ema_50,29.8143
SUNPHARMA.NS,ema_200,37.2473
SUNPHARMA.NS,ret_1,0.0805
SUNPHARMA.NS,ret_5,0.034
SUNPHARMA.NS,ret_10,0.0969
PIIND.NS,rsi,0.0843
PIIND.NS,atr,0.1003
PIIND.NS,ema_20,23.2195
PIIND.NS,ema_50,26.4972
PIIND.NS,ema_200,29.9819
PIIND.NS,ret_1,0.1571
PIIND.NS,ret_5,0.0869
PIIND.NS,ret_10,0.0755
ARVIND.NS,rsi,0.0629
ARVIND.NS,atr,16.042
ARVIND.NS,ema_20,19.8571
ARVIND.NS,ema_50,19.694
ARVIND.NS,ema_200,22.8386
ARVIND.NS,ret_1,0.0181
ARVIND.NS,ret_5,0.0824
ARVIND.NS,ret_10,0.1731
RELIANCE.NS,rsi,0.1544
RELIANCE.NS,atr,0.3743
RELIANCE.NS,ema_20,16.0191
RELIANCE.NS,ema_50,19.4572
RELIANCE.NS,ema_200,26.4806
RELIANCE.NS,ret_1,0.1091
RELIANCE.NS,ret_5,0.1552
RELIANCE.NS,ret_10,0.1407
TATAPOWER.NS,rsi,0.0881
TATAPOWER.NS,atr,1.3431
TATAPOWER.NS,ema_20,19.4759
TATAPOWER.NS,ema_50,19.8386
TATAPOWER.NS,ema_200,26.3934
TATAPOWER.NS,ret_1,0.0908
TATAPOWER.NS,ret_5,0.0418
TATAPOWER.NS,ret_10,0.1522
KOTAKBANK.NS,rsi,0.0333
KOTAKBANK.NS,atr,1.7528
KOTAKBANK.NS,ema_20,0.3334
KOTAKBANK.NS,ema_50,0.7043
KOTAKBANK.NS,ema_200,9.0836
KOTAKBANK.NS,ret_1,0.1502
KOTAKBANK.NS,ret_5,0.0883
KOTAKBANK.NS,ret_10,0.172
NYKAA.NS,rsi,0.5121
NYKAA.NS,atr,5.1415
NYKAA.NS,ema_20,10.0612
NYKAA.NS,ema_50,12.6599
NYKAA.NS,ema_200,12.0584
NYKAA.NS,ret_1,0.1005
NYKAA.NS,ret_5,0.2511
NYKAA.NS,ret_10,0.36
