ticker,last_date,model_date,close,proba_up,calibrated,calibration_method,threshold,trend_ok,signal,stop_loss,take_profit,atr,rsi,avg_volume_20,sector,industry,rr,breakout_ok,vol_spike,pullback_ok,mtf_trend_ok,atr_close_ratio,gap_ok,regime_ok,recommended_product,recommended_reason
MUTHOOTFIN.NS,2025-09-12,2025-09-12,2926.2,0.135,False,,0.53,True,HOLD,,,64.853,68.203,523747,Financial Services,Credit Services,,False,False,False,True,0.0222,True,True,,
SUNPHARMA.NS,2025-09-12,2025-09-12,1616.6,0.778,False,,0.55,False,HOLD,,,26.567,51.423,2676338,Healthcare,Drug Manufacturers - Specialty & Generic,,False,False,False,False,0.0164,True,True,,
NHPC.NS,2025-09-12,2025-09-12,83.5,0.637,False,,0.49,False,HOLD,,,1.675,59.709,10570362,Utilities,Utilities - Renewable,,False,True,False,False,0.0201,True,True,,
METROPOLIS.NS,2025-09-12,2025-09-12,2063.0,0.72,False,,0.7,True,HOLD,1990.37,2171.95,72.632,42.875,44693,Healthcare,Diagnostics & Research,1.5,False,True,False,True,0.0352,True,True,,
ASIANPAINT.NS,2025-09-12,2025-09-12,2546.3,0.571,False,,0.46,True,BUY,2506.12,2606.57,40.177,55.837,1175652,Basic Materials,Specialty Chemicals,1.5,False,False,True,True,0.0158,True,True,MIS,low confidence
M&M.NS,2025-09-12,2025-09-12,3589.9,0.101,False,,0.7,True,HOLD,,,87.047,63.39,2864613,Consumer Cyclical,Auto Manufacturers,,False,False,False,True,0.0242,True,True,,
PRESTIGE.NS,2025-09-12,2025-09-12,1549.7,0.205,False,,0.51,False,SELL,1591.31,1487.28,41.612,42.002,584230,Real Estate,Real Estate - Diversified,1.5,False,False,False,True,0.0269,True,True,,
ONGC.NS,2025-09-12,2025-09-12,233.25,0.747,False,,0.61,False,HOLD,,,3.342,42.587,8097999,Energy,Oil & Gas Integrated,,False,False,False,False,0.0143,True,True,,
BAJFINANCE.NS,2025-09-12,2025-09-12,1003.25,0.445,False,,0.57,True,HOLD,,,19.514,78.538,7275473,Financial Services,Credit Services,,True,True,False,True,0.0195,True,True,,
LTIM.NS,2025-09-12,2025-09-12,5332.5,0.667,False,,0.66,True,HOLD,5216.62,5506.32,115.882,60.204,209939,Technology,Information Technology Services,1.5,False,False,False,True,0.0217,True,True,,
TCS.NS,2025-09-12,2025-09-12,3133.4,0.905,False,,0.64,False,HOLD,,,46.43,54.756,2507620,Technology,Information Technology Services,,False,False,False,False,0.0148,True,True,,
HINDALCO.NS,2025-09-12,2025-09-12,758.05,0.167,False,,0.65,True,HOLD,,,12.771,71.861,4532674,Basic Materials,Aluminum,,True,False,False,True,0.0168,True,True,,
PHOENIXLTD.NS,2025-09-12,2025-09-12,1560.1,0.867,False,,0.52,True,HOLD,1520.81,1619.04,39.292,56.627,807643,Real Estate,Real Estate - Diversified,1.5,False,False,False,False,0.0252,True,True,,
HCLTECH.NS,2025-09-12,2025-09-12,1467.2,0.708,False,,0.5,False,HOLD,,,27.197,48.187,2977209,Technology,Information Technology Services,,False,False,False,False,0.0185,True,True,,
MAXHEALTH.NS,2025-09-12,2025-09-12,1184.2,0.282,False,,0.47,False,SELL,1211.25,1143.63,27.046,46.693,2165865,Healthcare,Medical Care Facilities,1.5,False,False,False,True,0.0228,True,True,,
POWERGRID.NS,2025-09-12,2025-09-12,287.65,0.219,False,,0.45,False,SELL,292.24,280.76,4.595,54.035,9934021,Utilities,Utilities - Regulated Electric,1.5,False,False,False,False,0.016,True,True,,
DIXON.NS,2025-09-12,2025-09-12,18103.0,0.424,False,,0.58,True,HOLD,,,322.769,71.648,235755,Technology,Consumer Electronics,,False,False,False,True,0.0178,True,True,,
PNB.NS,2025-09-12,2025-09-12,107.31,0.757,False,,0.49,False,HOLD,,,1.828,58.077,8921096,Financial Services,Banks - Regional,,False,False,False,True,0.017,True,True,,
BHARTIARTL.NS,2025-09-12,2025-09-12,1902.6,0.164,False,,0.68,False,SELL,1930.06,1861.42,27.456,50.514,4137446,Communication Services,Telecom Services,1.5,False,False,False,True,0.0144,True,True,,
JSWSTEEL.NS,2025-09-12,2025-09-12,1099.0,0.227,False,,0.65,True,HOLD,,,18.887,64.863,1518205,Basic Materials,Steel,,False,False,False,True,0.0172,True,True,,
GODREJPROP.NS,2025-09-12,2025-09-12,1998.9,0.74,False,,0.54,False,HOLD,,,46.762,46.06,611222,Real Estate,Real Estate - Development,,False,False,False,False,0.0234,True,True,,
LUPIN.NS,2025-09-12,2025-09-12,2043.4,0.623,False,,0.47,True,HOLD,2002.71,2104.44,40.692,67.824,625721,Healthcare,Drug Manufacturers - Specialty & Generic,1.5,True,True,False,False,0.0199,True,True,,
CONCOR.NS,2025-09-12,2025-09-12,550.05,0.702,False,,0.7,False,HOLD,,,10.324,49.362,858022,Industrials,Railroads,,False,True,False,False,0.0188,True,True,,
PGEL.NS,2025-09-12,2025-09-12,569.9,0.852,False,,0.55,False,HOLD,,,26.747,43.536,6283229,Technology,Electronic Components,,False,False,False,False,0.0469,True,True,,
INDUSINDBK.NS,2025-09-12,2025-09-12,740.5,0.252,False,,0.48,False,SELL,755.6,717.85,15.099,37.105,2126542,Financial Services,Banks - Regional,1.5,False,False,False,False,0.0204,True,True,,
DIVISLAB.NS,2025-09-12,2025-09-12,6026.5,0.394,False,,0.69,False,HOLD,,,117.082,40.169,368000,Healthcare,Drug Manufacturers - Specialty & Generic,,False,True,False,False,0.0194,True,True,,
AXISBANK.NS,2025-09-12,2025-09-12,1105.3,0.501,False,,0.7,False,HOLD,,,16.163,64.795,5029264,Financial Services,Banks - Regional,,True,False,False,False,0.0146,True,True,,
CROMPTON.NS,2025-09-12,2025-09-12,314.45,0.395,False,,0.7,False,SELL,321.33,304.13,6.877,35.496,1957400,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1.5,False,False,False,False,0.0219,True,True,,
IDFCFIRSTB.NS,2025-09-12,2025-09-12,72.04,0.465,False,,0.57,True,HOLD,,,1.297,55.683,17580717,Financial Services,Banks - Regional,,False,False,False,True,0.018,True,True,,
NYKAA.NS,2025-09-12,2025-09-12,239.17,0.249,False,,0.45,True,HOLD,,,6.156,62.28,6899850,Consumer Cyclical,Internet Retail,,False,False,False,True,0.0257,True,True,,
ALKEM.NS,2025-09-12,2025-09-12,5448.0,0.599,False,,0.52,True,HOLD,5355.72,5586.42,92.279,67.145,132972,Healthcare,Drug Manufacturers - Specialty & Generic,1.5,False,False,False,True,0.0169,True,True,,
ICICIPRULI.NS,2025-09-12,2025-09-12,600.8,0.355,False,,0.69,False,SELL,613.62,581.57,12.819,41.678,977370,Financial Services,Insurance - Life,1.5,False,True,False,False,0.0213,True,True,,
KOTAKBANK.NS,2025-09-12,2025-09-12,1972.3,0.094,False,,0.58,False,SELL,2001.43,1928.6,29.134,46.159,2985362,Financial Services,Banks - Regional,1.5,False,False,False,False,0.0148,True,True,,
MARUTI.NS,2025-09-12,2025-09-12,15325.0,0.064,False,,0.64,True,HOLD,,,271.7,74.281,633434,Consumer Cyclical,Auto Manufacturers,,False,False,False,True,0.0177,True,True,,
ASTRAL.NS,2025-09-12,2025-09-12,1461.1,0.159,False,,0.53,False,SELL,1496.2,1408.45,35.101,59.043,951526,Industrials,Building Products & Equipment,1.5,False,False,False,False,0.024,True,True,,
BSE.NS,2025-09-12,2025-09-12,2201.2,0.221,False,,0.7,False,SELL,2286.11,2073.83,84.911,41.54,5028686,Financial Services,Financial Data & Stock Exchanges,1.5,False,False,False,True,0.0386,True,True,,
MRF.NS,2025-09-12,2025-09-12,146570.0,0.636,False,,0.67,True,HOLD,,,3561.452,50.505,8753,Consumer Cyclical,Auto Parts,,False,False,True,True,0.0243,True,True,,
SBIN.NS,2025-09-12,2025-09-12,823.55,0.151,False,,0.59,True,HOLD,,,8.857,60.615,5311675,Financial Services,Banks - Regional,,False,False,False,True,0.0108,True,True,,
TIINDIA.NS,2025-09-12,2025-09-12,3231.2,0.398,False,,0.64,True,HOLD,,,93.222,63.408,408085,Industrials,Conglomerates,,False,False,False,True,0.0289,True,True,,
TATASTEEL.NS,2025-09-12,2025-09-12,169.78,0.215,False,,0.56,True,HOLD,,,3.105,66.53,23316439,Basic Materials,Steel,,False,False,False,True,0.0183,True,True,,
AUROPHARMA.NS,2025-09-12,2025-09-12,1094.4,0.202,False,,0.49,False,SELL,1121.05,1054.43,26.645,58.77,1518416,Healthcare,Drug Manufacturers - Specialty & Generic,1.5,False,False,False,False,0.0243,True,True,,
CUMMINSIND.NS,2025-09-12,2025-09-12,4030.4,0.056,False,,0.7,True,HOLD,,,75.177,72.852,454343,Industrials,Specialty Industrial Machinery,,False,False,False,True,0.0187,True,True,,
LT.NS,2025-09-12,2025-09-12,3579.8,0.304,False,,0.58,False,SELL,3630.93,3503.11,51.126,50.544,1269147,Industrials,Engineering & Construction,1.5,False,False,False,True,0.0143,True,True,,
POLYCAB.NS,2025-09-12,2025-09-12,7254.5,0.29,False,,0.63,True,HOLD,,,122.899,61.831,191354,Industrials,Electrical Equipment & Parts,,False,False,False,True,0.0169,True,True,,
ICICIBANK.NS,2025-09-12,2025-09-12,1417.7,0.31,False,,0.68,False,SELL,1433.86,1393.47,16.156,49.703,7307837,Financial Services,Banks - Regional,1.5,False,False,False,True,0.0114,True,True,,
INDHOTEL.NS,2025-09-12,2025-09-12,777.7,0.547,False,,0.69,True,HOLD,,,13.608,56.446,2198518,Consumer Cyclical,Lodging,,False,False,True,True,0.0175,True,True,,
IRCTC.NS,2025-09-12,2025-09-12,722.2,0.244,False,,0.69,False,SELL,731.43,708.35,9.231,50.931,669613,Industrials,Railroads,1.5,False,False,False,False,0.0128,True,True,,
SBICARD.NS,2025-09-12,2025-09-12,856.15,0.786,False,,0.57,False,HOLD,,,18.655,64.462,773143,Financial Services,Credit Services,,False,False,False,False,0.0218,True,True,,
PIIND.NS,2025-09-12,2025-09-12,3701.0,0.553,False,,0.58,False,HOLD,,,81.294,39.598,143229,Basic Materials,Agricultural Inputs,,False,False,False,False,0.022,True,True,,
ARVIND.NS,2025-09-12,2025-09-12,326.8,0.362,False,,0.48,False,HOLD,,,10.597,63.61,346819,Consumer Cyclical,Textile Manufacturing,,False,True,False,False,0.0324,True,True,,
FEDERALBNK.NS,2025-09-12,2025-09-12,194.36,0.578,False,,0.69,False,HOLD,,,3.184,46.175,5308248,Financial Services,Banks - Regional,,False,False,False,False,0.0164,True,True,,
CIPLA.NS,2025-09-12,2025-09-12,1574.6,0.134,False,,0.65,True,HOLD,,,24.382,55.888,1090199,Healthcare,Drug Manufacturers - Specialty & Generic,,False,False,False,True,0.0155,True,True,,
INDUSTOWER.NS,2025-09-12,2025-09-12,361.85,0.097,False,,0.62,False,SELL,371.58,347.25,9.734,59.901,11135774,Communication Services,Telecom Services,1.5,True,False,False,False,0.0269,True,True,,
HINDUNILVR.NS,2025-09-12,2025-09-12,2580.5,0.729,False,,0.63,True,HOLD,2529.96,2656.3,50.535,46.201,1724636,Consumer Defensive,Household & Personal Products,1.5,False,False,False,True,0.0196,True,True,,
TORNTPOWER.NS,2025-09-12,2025-09-12,1267.8,0.81,False,,0.7,False,HOLD,,,30.098,44.058,626478,Utilities,Utilities - Independent Power Producers,,False,False,False,False,0.0237,True,True,,
OBEROIRLTY.NS,2025-09-12,2025-09-12,1601.9,0.511,False,,0.7,False,HOLD,,,34.678,37.441,404581,Real Estate,Real Estate - Development,,False,True,False,False,0.0216,True,True,,
GUJGASLTD.NS,2025-09-12,2025-09-12,431.05,0.92,False,,0.7,False,HOLD,,,10.935,46.501,269028,Utilities,Utilities - Regulated Gas,,False,False,False,False,0.0254,True,True,,
BANKBARODA.NS,2025-09-12,2025-09-12,237.48,0.615,False,,0.7,False,HOLD,,,4.118,48.769,6111762,Financial Services,Banks - Regional,,False,False,False,True,0.0173,True,True,,
SRF.NS,2025-09-12,2025-09-12,2971.7,0.471,False,,0.52,False,HOLD,,,61.376,54.239,375907,Industrials,Conglomerates,,False,False,False,False,0.0207,True,True,,
HDFCAMC.NS,2025-09-12,2025-09-12,5798.5,0.067,False,,0.69,True,HOLD,,,117.396,59.726,359780,Financial Services,Asset Management,,False,False,False,True,0.0202,True,True,,
BAJAJ-AUTO.NS,2025-09-12,2025-09-12,8999.5,0.397,False,,0.46,True,HOLD,,,198.471,56.315,516897,Consumer Cyclical,Auto Manufacturers,,False,False,True,True,0.0221,True,True,,
MARICO.NS,2025-09-12,2025-09-12,734.55,0.436,False,,0.58,True,HOLD,,,12.915,55.439,1813720,Consumer Defensive,Household & Personal Products,,False,False,True,True,0.0176,True,True,,
SUPREMEIND.NS,2025-09-12,2025-09-12,4532.7,0.794,False,,0.69,True,HOLD,4414.44,4710.09,118.259,54.666,172092,Industrials,Building Products & Equipment,1.5,False,True,False,True,0.0261,True,True,,
HEROMOTOCO.NS,2025-09-12,2025-09-12,5301.5,0.508,False,,0.63,True,HOLD,,,120.734,66.276,1009313,Consumer Cyclical,Auto Manufacturers,,False,False,False,True,0.0228,True,True,,
HINDPETRO.NS,2025-09-12,2025-09-12,398.75,0.22,False,,0.47,False,SELL,407.46,385.69,8.706,53.204,2866398,Energy,Oil & Gas Refining & Marketing,1.5,False,False,False,True,0.0218,True,True,,
GOKEX.NS,2025-09-12,2025-09-12,764.95,0.92,False,,0.58,False,HOLD,,,31.461,51.333,545749,Consumer Cyclical,Apparel Manufacturing,,False,False,False,False,0.0411,True,True,,
SUZLON.NS,2025-09-12,2025-09-12,57.11,0.38,False,,0.68,False,HOLD,,,1.389,39.272,55691184,Industrials,Specialty Industrial Machinery,,False,False,False,False,0.0243,True,True,,
WIPRO.NS,2025-09-12,2025-09-12,251.94,0.4,False,,0.56,False,HOLD,,,4.996,52.986,7929294,Technology,Information Technology Services,,False,False,False,False,0.0198,True,True,,
DRREDDY.NS,2025-09-12,2025-09-12,1316.7,0.872,False,,0.65,True,HOLD,1292.3,1353.3,24.4,63.544,1354534,Healthcare,Drug Manufacturers - Specialty & Generic,1.5,True,False,False,True,0.0185,True,True,,
TATAPOWER.NS,2025-09-12,2025-09-12,386.25,0.209,False,,0.49,False,SELL,392.32,377.15,6.065,50.238,3407158,Utilities,Utilities - Independent Power Producers,1.5,False,False,False,False,0.0157,True,True,,
TITAN.NS,2025-09-12,2025-09-12,3571.9,0.553,False,,0.7,True,HOLD,,,53.551,47.973,592826,Consumer Cyclical,Luxury Goods,,False,False,False,True,0.015,True,True,,
IEX.NS,2025-09-12,2025-09-12,144.84,0.464,False,,0.68,False,SELL,148.46,139.41,3.622,48.342,5248102,Financial Services,Capital Markets,1.5,False,False,False,False,0.025,True,True,,
NESTLEIND.NS,2025-09-12,2025-09-12,1217.6,0.238,False,,0.67,True,HOLD,,,22.906,61.77,1448591,Consumer Defensive,Packaged Foods,,False,False,False,True,0.0188,True,True,,
NAVINFLUOR.NS,2025-09-12,2025-09-12,4791.0,0.261,False,,0.67,False,SELL,4921.9,4594.65,130.898,47.233,87562,Basic Materials,Chemicals,1.5,False,False,False,True,0.0273,True,True,,
NEWGEN.NS,2025-09-12,2025-09-12,887.5,0.765,False,,0.49,False,HOLD,,,28.09,46.085,843746,Technology,Software - Infrastructure,,False,False,False,False,0.0317,True,True,,
IREDA.NS,2025-09-12,2025-09-12,147.35,0.526,False,,0.59,False,HOLD,,,2.905,51.332,4501156,Financial Services,Credit Services,,False,False,False,False,0.0197,True,True,,
ZYDUSLIFE.NS,2025-09-12,2025-09-12,1044.75,0.223,False,,0.66,True,HOLD,,,20.232,69.146,1090057,Healthcare,Drug Manufacturers - Specialty & Generic,,False,False,False,True,0.0194,True,True,,
PERSISTENT.NS,2025-09-12,2025-09-12,5411.0,0.308,False,,0.66,False,SELL,5548.07,5205.4,137.066,54.529,417037,Technology,Information Technology Services,1.5,False,False,False,False,0.0253,True,True,,
ITC.NS,2025-09-12,2025-09-12,413.75,0.356,False,,0.69,False,SELL,419.35,405.34,5.604,54.573,14284125,Consumer Defensive,Tobacco,1.5,False,False,False,False,0.0135,True,True,,
BPCL.NS,2025-09-12,2025-09-12,318.0,0.139,False,,0.59,False,SELL,324.62,308.07,6.619,49.914,5039748,Energy,Oil & Gas Refining & Marketing,1.5,False,False,False,True,0.0208,True,True,,
BALKRISIND.NS,2025-09-12,2025-09-12,2388.7,0.549,False,,0.68,False,HOLD,,,63.431,48.516,210269,Consumer Cyclical,Auto Parts,,False,False,False,False,0.0266,True,True,,
ASHOKLEY.NS,2025-09-12,2025-09-12,134.09,0.262,False,,0.7,True,HOLD,,,3.539,59.945,19333070,Industrials,Farm & Heavy Construction Machinery,,False,False,False,True,0.0264,True,True,,
ADANIENT.NS,2025-09-12,2025-09-12,2392.0,0.382,False,,0.48,False,HOLD,,,49.177,58.028,665859,Energy,Thermal Coal,,False,False,False,False,0.0206,True,True,,
TORNTPHARM.NS,2025-09-12,2025-09-12,3566.2,0.082,False,,0.66,True,HOLD,,,64.816,46.188,197074,Healthcare,Drug Manufacturers - Specialty & Generic,,False,False,False,True,0.0182,True,True,,
HDFCBANK.NS,2025-09-12,2025-09-12,967.3,0.211,False,,0.63,False,SELL,979.2,949.45,11.899,44.886,15074083,Financial Services,Banks - Regional,1.5,False,False,False,True,0.0123,True,True,,
OFSS.NS,2025-09-12,2025-09-12,8979.0,0.517,False,,0.5,False,HOLD,,,282.24,59.678,248247,Technology,Software - Infrastructure,,False,True,False,False,0.0314,True,True,,
UPL.NS,2025-09-12,2025-09-12,693.1,0.681,False,,0.69,True,HOLD,,,18.369,45.183,2228298,Basic Materials,Agricultural Inputs,,False,False,False,True,0.0265,True,True,,
COFORGE.NS,2025-09-12,2025-09-12,1764.0,0.382,False,,0.51,False,SELL,1810.51,1694.24,46.508,55.775,1414442,Technology,Information Technology Services,1.5,False,False,False,True,0.0264,True,True,,
PETRONET.NS,2025-09-12,2025-09-12,277.95,0.336,False,,0.62,False,SELL,283.15,270.15,5.198,49.681,1598978,Energy,Oil & Gas Refining & Marketing,1.5,False,True,False,False,0.0187,True,True,,
VOLTAS.NS,2025-09-12,2025-09-12,1403.6,0.511,False,,0.69,True,HOLD,,,34.016,56.637,1205294,Consumer Cyclical,"Furnishings, Fixtures & Appliances",,False,False,False,True,0.0242,True,True,,
BHARATFORG.NS,2025-09-12,2025-09-12,1223.0,0.252,False,,0.47,False,SELL,1255.52,1174.22,32.521,62.342,1117826,Consumer Cyclical,Auto Parts,1.5,False,False,False,False,0.0266,True,True,,
ADANIPORTS.NS,2025-09-12,2025-09-12,1393.1,0.106,False,,0.67,False,SELL,1419.66,1353.27,26.555,61.578,2170783,Industrials,Marine Shipping,1.5,False,False,False,True,0.0191,True,True,,
GRASIM.NS,2025-09-12,2025-09-12,2802.0,0.239,False,,0.45,True,HOLD,,,45.629,52.596,552403,Basic Materials,Building Materials,,False,False,True,True,0.0163,True,True,,
IDEA.NS,2025-09-12,2025-09-12,7.66,0.093,False,,0.57,True,HOLD,,,0.307,66.084,497191222,Communication Services,Telecom Services,,True,False,False,False,0.04,True,True,,
MPHASIS.NS,2025-09-12,2025-09-12,2904.2,0.492,False,,0.52,True,HOLD,,,80.891,55.976,438458,Technology,Information Technology Services,,False,False,False,True,0.0279,True,True,,
INFY.NS,2025-09-12,2025-09-12,1525.6,0.187,False,,0.7,False,SELL,1557.44,1477.84,31.841,55.788,7236641,Technology,Information Technology Services,1.5,False,True,False,False,0.0209,True,True,,
HDFCLIFE.NS,2025-09-12,2025-09-12,779.65,0.19,False,,0.45,True,HOLD,,,15.673,54.579,2708799,Financial Services,Insurance - Life,,False,False,True,True,0.0201,True,True,,
LAURUSLABS.NS,2025-09-12,2025-09-12,896.05,0.042,False,,0.7,True,HOLD,,,20.049,64.392,1266115,Healthcare,Drug Manufacturers - Specialty & Generic,,False,False,False,True,0.0224,True,True,,
YESBANK.NS,2025-09-12,2025-09-12,20.86,0.352,False,,0.48,True,HOLD,,,0.429,66.967,93658292,Financial Services,Banks - Regional,,False,False,False,True,0.0206,True,True,,
COALINDIA.NS,2025-09-12,2025-09-12,394.35,0.156,False,,0.7,True,HOLD,,,5.552,62.462,4686412,Energy,Thermal Coal,,False,False,False,False,0.0141,True,True,,
NTPC.NS,2025-09-12,2025-09-12,331.7,0.692,False,,0.56,False,HOLD,,,5.203,48.876,8372112,Utilities,Utilities - Regulated Electric,,False,False,False,False,0.0157,True,True,,
TATAELXSI.NS,2025-09-12,2025-09-12,5721.5,0.814,False,,0.7,False,HOLD,,,133.741,53.998,166711,Technology,Software - Application,,False,False,False,False,0.0234,True,True,,
COLPAL.NS,2025-09-12,2025-09-12,2353.7,0.851,False,,0.54,True,HOLD,2301.85,2431.48,51.853,51.438,743228,Consumer Defensive,Household & Personal Products,1.5,False,False,True,False,0.022,True,True,,
LODHA.NS,2025-09-12,2025-09-12,1168.3,0.474,False,,0.7,False,HOLD,,,30.89,34.961,1042602,Real Estate,Real Estate - Development,,False,True,False,False,0.0264,True,True,,
DEEPAKNTR.NS,2025-09-12,2025-09-12,1749.6,0.43,False,,0.48,False,SELL,1783.44,1698.84,33.841,33.734,200858,Basic Materials,Chemicals,1.5,False,False,False,False,0.0193,True,True,,
OIL.NS,2025-09-12,2025-09-12,398.4,0.547,False,,0.45,False,HOLD,,,8.987,43.19,1495372,Energy,Oil & Gas Integrated,,False,False,False,False,0.0226,True,True,,
EICHERMOT.NS,2025-09-12,2025-09-12,6875.0,0.103,False,,0.45,True,HOLD,,,136.847,81.907,739983,Consumer Cyclical,Auto Manufacturers,,False,False,False,True,0.0199,True,True,,
ULTRACEMCO.NS,2025-09-12,2025-09-12,12370.0,0.296,False,,0.63,True,HOLD,,,196.139,42.482,231966,Basic Materials,Building Materials,,False,False,False,True,0.0159,True,True,,
CANFINHOME.NS,2025-09-12,2025-09-12,746.35,0.712,False,,0.61,False,HOLD,,,17.298,47.204,166111,Financial Services,Mortgage Finance,,False,False,False,True,0.0232,True,True,,
RELIANCE.NS,2025-09-12,2025-09-12,1395.0,0.236,False,,0.6,False,SELL,1414.98,1365.03,19.982,52.265,9653998,Energy,Oil & Gas Refining & Marketing,1.5,False,False,False,True,0.0143,True,True,,
TATACOMM.NS,2025-09-12,2025-09-12,1614.0,0.758,False,,0.48,False,HOLD,,,37.858,51.588,579856,Communication Services,Telecom Services,,False,False,False,False,0.0235,True,True,,
AIAENG.NS,2025-09-12,2025-09-12,3087.9,0.62,False,,0.64,False,HOLD,,,63.079,48.486,56663,Industrials,Specialty Industrial Machinery,,False,True,False,False,0.0204,True,True,,
AFFLE.NS,2025-09-12,2025-09-12,2075.9,0.095,False,,0.69,True,HOLD,,,59.02,65.916,346678,Communication Services,Advertising Agencies,,False,True,False,True,0.0284,True,True,,
BRITANNIA.NS,2025-09-12,2025-09-12,6247.0,0.242,False,,0.47,True,HOLD,,,134.937,71.989,423105,Consumer Defensive,Packaged Foods,,False,False,False,True,0.0216,True,True,,
TATAMOTORS.NS,2025-09-12,2025-09-12,715.25,0.593,False,,0.49,True,HOLD,700.86,736.84,14.39,61.776,9299363,Consumer Cyclical,Auto Manufacturers,1.5,False,False,False,False,0.0201,True,True,,
NMDC.NS,2025-09-12,2025-09-12,76.47,0.276,False,,0.6,True,HOLD,,,1.525,69.05,19945334,Basic Materials,Steel,,False,True,False,True,0.0199,True,True,,
TECHM.NS,2025-09-12,2025-09-12,1525.5,0.315,False,,0.7,False,SELL,1554.59,1481.87,29.089,54.596,1383426,Technology,Information Technology Services,1.5,False,False,False,False,0.0191,True,True,,
GLAND.NS,2025-09-12,2025-09-12,2021.2,0.496,False,,0.47,True,BUY,1965.34,2104.99,55.862,66.513,172488,Healthcare,Drug Manufacturers - Specialty & Generic,1.5,True,True,False,True,0.0276,True,True,MIS,"low confidence, breakout+vol → CNC"
TATACONSUM.NS,2025-09-12,2025-09-12,1103.9,0.338,False,,0.49,True,HOLD,,,20.766,58.804,949846,Consumer Defensive,Packaged Foods,,False,False,False,True,0.0188,True,True,,
PVRINOX.NS,2025-09-12,2025-09-12,1120.8,0.736,False,,0.67,True,BUY,1087.5,1170.75,33.302,56.09,426740,Communication Services,Entertainment,1.5,False,False,True,True,0.0297,True,True,MIS,"conf 0.735529230855339≥0.7, pullback → MIS"
BAJAJFINSV.NS,2025-09-12,2025-09-12,2081.5,0.096,False,,0.69,True,HOLD,,,32.188,71.784,1094657,Financial Services,Financial Conglomerates,,True,True,False,True,0.0155,True,True,,
